cid,date_emission,montant,date_limite
1,2020-01-28,107,2021-07-23
 2,2016-12-14,80,2021-12-23
 3,2014-11-11,47,2021-09-08
 4,2016-12-25,89,2021-06-23
 5,2020-02-28,64,2021-10-11
 6,2019-07-12,4,2021-07-23
 7,2018-05-29,134,2021-11-24
 8,2017-06-25,36,2021-06-11
 9,2016-05-29,38,2021-06-19
 10,2018-04-01,22,2021-07-26
 11,2016-02-17,85,2021-10-27
 12,2020-02-25,57,2021-06-16
 13,2017-10-23,47,2021-08-20
 14,2017-02-26,139,2021-09-06
 15,2019-08-02,34,2021-08-22
 16,2018-07-26,115,2021-09-07
 17,2020-12-04,35,2021-08-13
 18,2017-02-04,35,2021-06-24
 19,2014-08-09,116,2021-07-20
 20,2014-11-12,114,2021-07-07
 21,2015-06-27,114,2021-11-13
 22,2018-05-18,26,2021-06-19
 23,2016-01-07,86,2021-08-06
 24,2017-02-19,89,2021-09-10
 25,2018-07-02,20,2021-06-09
 26,2015-09-29,22,2021-10-16
 27,2019-04-15,105,2021-07-14
 28,2021-03-16,62,2021-11-14
 29,2018-10-23,95,2021-07-28
 30,2017-06-09,55,2021-08-15
 31,2015-05-13,97,2021-09-25
 32,2019-12-30,25,2021-07-08
 33,2016-10-23,11,2021-06-27
 34,2017-02-06,88,2021-09-26
 35,2016-06-07,1,2021-09-09
 36,2019-01-18,119,2021-08-15
 37,2020-11-14,138,2021-08-17
 38,2016-12-10,5,2021-07-22
 39,2016-09-14,70,2021-07-01
 40,2018-12-19,12,2021-12-23
 41,2019-06-03,87,2021-08-20
 42,2020-06-09,88,2021-07-20
 43,2020-04-09,128,2021-09-08
 44,2015-05-07,144,2021-12-23
 45,2020-10-25,6,2021-11-13
 46,2019-11-22,27,2021-11-21
 47,2020-12-01,7,2021-08-19
 48,2016-02-01,150,2021-11-01
 49,2018-12-27,13,2021-08-07
 50,2014-11-30,74,2021-08-22
 51,2019-09-13,58,2021-08-20
 52,2018-02-02,86,2021-10-16
 53,2017-06-21,123,2021-09-16
 54,2014-05-07,125,2021-08-19
 55,2015-11-02,89,2021-08-20
 56,2018-12-10,67,2021-08-22
 57,2017-06-10,89,2021-07-18
 58,2015-07-03,63,2021-10-10
 59,2016-12-09,142,2021-10-25
 60,2020-04-29,128,2022-03-03
 61,2015-03-07,25,2021-08-10
 62,2015-03-15,84,2022-03-27
 63,2019-04-03,33,2024-08-26
 64,2017-04-06,5,2022-05-06
 65,2020-05-27,40,2021-09-16
 66,2019-03-11,22,2021-09-19
 67,2019-05-07,89,2021-06-24
 68,2019-01-08,131,2022-03-16
 69,2019-07-07,72,2021-12-08
 70,2017-07-30,85,2021-07-24
 71,2017-09-12,131,2023-04-15
 72,2019-05-09,11,2021-07-21
 73,2014-08-14,27,2022-05-30
 74,2021-02-20,71,2022-03-09
